outcome_variable,did_coef,did_se,did_t,did_p,elig_coef,elig_se,elig_t,elig_p,n,rsquared,panel
outcome_income,-521.4667096674842,252.1785744281248,-2.067847004250994,0.03899227335097762,34.250597281249604,279.40260729020304,0.12258510259954387,0.9024680594316734,276266,0.1766935962682874,panel_c
outcome_income_for_below_90th_percentile,96.57483481518041,160.21389733150318,0.6027868769421085,0.5468302985817475,-21.38701642706036,183.78886947048116,-0.1163673104289669,0.9073921834350485,269538,0.22575951949462447,panel_c
outcome_fraction_attending_school,-0.005954257747852906,0.005537429432338535,-1.075274695706296,0.282593001755552,4.816666179763917e-4,0.0055846702888218925,0.08624799550664272,0.9312919947116973,276266,0.26645875030101285,panel_c
outcome_fraction_with_ged,-0.003027790716194418,0.0021766303672593897,-1.3910449664481757,0.16471978484814628,0.002087477076272478,0.003201192909334214,0.6520934962043985,0.5145868911733882,215722,0.04938841520219239,panel_c
outcome_log_income_plus_1,0.26913192702181743,0.052804778748114595,5.096734299477144,4.364903974623395e-7,-0.028164438404408815,0.037666814304429135,-0.7477255224394445,0.4548570256244904,276266,0.16786592197391026,panel_c
outcome_fraction_in_poverty,0.005538267953512713,0.00479583283945451,1.1548083802984779,0.24853330575835259,-0.009741094797006954,0.004401928572918878,-2.2129152337762092,0.02720109806457562,267448,0.053786244615586454,panel_c
outcome_fraction_own_home,-0.051866705577625495,0.009302117262536214,-5.5757957155104805,3.429378999074945e-8,0.03457844930971918,0.005971623994057531,5.79045990573566,1.0285599458632969e-8,265746,0.08192012541040794,panel_c
outcome_fraction_with_health_insurance,0.01901897323889348,0.006289459356905513,3.0239440561789457,0.0026000385656203976,-0.08911742659783951,0.005779564399351609,-15.419401954901188,1.5729907878837973e-45,215722,0.12439775087207172,panel_c
outcome_fraction_worked_last_week,0.04001344898522831,0.005098118251339814,7.848670237241467,1.4203305339308384e-14,-0.03427332726084632,0.004302307692704115,-7.96626594582421,5.933620947338088e-15,1202265,0.08312107448914907,panel_d
outcome_fraction_worked_last_year,0.05168636756963079,0.004583967349247967,11.275465907956416,2.201814786543277e-27,-0.05542279647816138,0.003739811611579908,-14.819676025003746,7.328575742530665e-44,1315423,0.06087340872778202,panel_d
outcome_hours_worked_per_week,1.3265767714275327,0.1826877031013151,7.261445345841579,9.448592885363518e-13,-1.4209178472446122,0.16803048644038274,-8.456309788454694,1.3947025681887312e-16,1315423,0.1483124907030967,panel_d
outcome_fraction_in_labor_force,0.03856155943248481,0.004157818387525372,9.274469406403215,1.7919697652105945e-19,-0.039558373878178794,0.003795376873972734,-10.422778868010509,7.12053254179307e-24,1315423,0.06044824023237805,panel_d
outcome_fraction_unemployed,-0.0027458302929115417,0.002075887121220378,-1.322726204543008,0.18632222932110692,-0.004160771099876571,0.0016280524920892728,-2.555673800503245,0.010790751365194674,1315423,0.01927041551602182,panel_d
outcome_fraction_self_employed,-0.0034951074673546033,0.0016422558557932362,-2.1282356552575115,0.03363700264563051,0.0175181703640139,0.0015861465943317183,11.044483799049308,2.0556357541287262e-26,1315423,0.014754137108853871,panel_d
outcome_income,293.0457818491936,273.5229951843332,1.071375303022342,0.28433903617933987,-3156.1082925039095,241.41296098093227,-13.0734832118363,2.1542047338139215e-35,1315423,0.22448183828260926,panel_d
outcome_income_for_below_90th_percentile,693.5587315846873,198.53107974710332,3.4934516674576575,5.042604339867206e-4,-2572.5446543364255,172.77783835609546,-14.889320753246178,3.2722646590870895e-44,1261780,0.25224464873159125,panel_d
outcome_fraction_attending_school,0.04303880737109917,0.003975941266422251,10.824809645598116,1.6686801741852455e-25,-0.0656783243830505,0.0032456993222341204,-20.235492527952953,3.0935423637475685e-73,1315423,0.3180886632574482,panel_d
outcome_fraction_with_ged,0.01564928564943475,0.0019147826888026062,8.172878176176173,1.7398725472644469e-15,-0.025505192448731565,0.0022930752991291315,-11.122701665496102,2.682346061584814e-26,1108052,0.09201471040102804,panel_d
outcome_log_income_plus_1,0.45400558713180067,0.045849247389217425,9.902138268000693,7.86669243707141e-22,-0.7235689870328851,0.03553257012748877,-20.363542080878535,5.693065976144656e-74,1315423,0.12652109264969713,panel_d
outcome_fraction_in_poverty,-0.016959455418612903,0.00676298354667115,-2.5076884043227667,0.01235871352593571,0.06370021101830892,0.005433483800045577,11.723640552268618,2.6343142213393014e-29,1236723,0.044551921420412754,panel_d
outcome_fraction_own_home,-0.0077758862489722405,0.014846861339401142,-0.5237393999455164,0.6006116946886693,-0.13657224889606032,0.009956564967858279,-13.716803871309232,1.932707678006645e-38,1228461,0.04628218867906997,panel_d
outcome_fraction_with_health_insurance,0.06936548143281111,0.009959018522161868,6.965092120117225,8.50886559105851e-12,-0.2905891536135505,0.005636348877120354,-51.556275161237764,1.0797678830529403e-224,1108052,0.12829968002035552,panel_d
