year,outcome_variable,daca_mean,control_mean,difference,ci
2005,outcome_fraction_in_poverty,0.17982747179827346,0.19569823434991868,-0.015870762551645212,0.015062402806481657
2006,outcome_fraction_in_poverty,0.18792282635930876,0.1869114030352092,0.001011423324099564,0.013489056467364998
2007,outcome_fraction_in_poverty,0.17232318808846084,0.19170234197934974,-0.0193791538908889,0.01254902501220001
2008,outcome_fraction_in_poverty,0.19089082384460646,0.1971710244320599,-0.006280200587453433,0.013264489418033567
2009,outcome_fraction_in_poverty,0.20994806232520913,0.23874269005848348,-0.028794627733274347,0.013354955942093148
2010,outcome_fraction_in_poverty,0.22669980472217252,0.24319929036073193,-0.016499485638559408,0.013109063446572578
2011,outcome_fraction_in_poverty,0.25343586387434675,0.27729980145598654,-0.023863937581639794,0.013514302240143487
2012,outcome_fraction_in_poverty,0.25087853323147574,0.26126532083633774,-0.010386787604862002,0.013309965776421701
2013,outcome_fraction_in_poverty,0.24677634504224186,0.2610297590930565,-0.014253414050814622,0.013261360652507978
2014,outcome_fraction_in_poverty,0.2223465249615444,0.25417495029821136,-0.031828425336666966,0.012856887070328466
2005,outcome_fraction_own_home,0.5225613802256138,0.3980096308186274,0.12455174940698643,0.019421743260325464
2006,outcome_fraction_own_home,0.5001255335174501,0.3913775479526156,0.10874798556483456,0.017210775406215455
2007,outcome_fraction_own_home,0.501976284584981,0.3997980817768755,0.10217820280810552,0.016404423114573713
2008,outcome_fraction_own_home,0.47068039391226424,0.37567199483907854,0.0950083990731857,0.016698764780696516
2009,outcome_fraction_own_home,0.444200000000001,0.34953737700102666,0.09466262299897432,0.01593324480859767
2010,outcome_fraction_own_home,0.4278341341875783,0.33965760023715974,0.08817653395041858,0.015206968669827042
2011,outcome_fraction_own_home,0.4161439418950146,0.3089636562947989,0.1071802856002157,0.014942190598138918
2012,outcome_fraction_own_home,0.40865827448572495,0.3157703488372079,0.09288792564851706,0.014762979727730965
2013,outcome_fraction_own_home,0.3882195448460501,0.3007960576194092,0.0874234872266409,0.014570850882118104
2014,outcome_fraction_own_home,0.37308825592815786,0.2952361889511605,0.07785206697699737,0.014356041371324879
2008,outcome_fraction_with_health_insurance,0.42386831275719766,0.4261403264053639,-0.00227201364816626,0.016393932996901766
2009,outcome_fraction_with_health_insurance,0.388532555879496,0.38533485649006566,0.0031976993894303196,0.015568968629386216
2010,outcome_fraction_with_health_insurance,0.38211805555555806,0.3840647820114257,-0.0019467264558676312,0.01494005328556116
2011,outcome_fraction_with_health_insurance,0.37673692427790884,0.3838011604202588,-0.007064236142349967,0.014563478066315822
2012,outcome_fraction_with_health_insurance,0.3780309669880232,0.3845087506497996,-0.006477783661776426,0.014516688736030084
2013,outcome_fraction_with_health_insurance,0.3959107806691482,0.4126204764502651,-0.016709695781116918,0.014698675941853053
2014,outcome_fraction_with_health_insurance,0.488500336247474,0.4640915593705286,0.024408776876945426,0.014841012511026897
